Date : 2025-06-18 21:47:44
Directory : d:\artshelf\artshelf_project
Total : 71 files,  3730 codes, 261 comments, 502 blanks, all 4493 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\artshelf\artshelf_project\goods\migrations\0007_alter_favorite_options_favorite_added_at_and_more.py             | Python     |         37 |          1 |          6 |         44 |
| d:\artshelf\artshelf_project\goods\migrations\0008_products_material_products_size.py                               | Python     |         17 |          1 |          6 |         24 |
| d:\artshelf\artshelf_project\goods\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\goods\models.py                                                                        | Python     |         86 |          1 |         13 |        100 |
| d:\artshelf\artshelf_project\goods\templates\goods\catalog.html                                                     | HTML       |        186 |          1 |         12 |        199 |
| d:\artshelf\artshelf_project\goods\templates\goods\product.html                                                     | HTML       |        107 |          0 |         13 |        120 |
| d:\artshelf\artshelf_project\goods\templates\goods\upload_product.html                                              | HTML       |         29 |          0 |         13 |         42 |
| d:\artshelf\artshelf_project\goods\templatetags\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\goods\templatetags\goods_tags.py                                                       | Python     |         16 |          0 |          5 |         21 |
| d:\artshelf\artshelf_project\goods\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| d:\artshelf\artshelf_project\goods\urls.py                                                                          | Python     |         10 |          0 |          5 |         15 |
| d:\artshelf\artshelf_project\goods\utils.py                                                                         | Python     |         35 |          5 |          9 |         49 |
| d:\artshelf\artshelf_project\goods\views.py                                                                         | Python     |         74 |          1 |         20 |         95 |
| d:\artshelf\artshelf_project\main\__init__.py                                                                       | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\main\admin.py                                                                          | Python     |          1 |          1 |          2 |          4 |
| d:\artshelf\artshelf_project\main\apps.py                                                                           | Python     |          4 |          0 |          3 |          7 |
| d:\artshelf\artshelf_project\main\migrations\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\main\models.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| d:\artshelf\artshelf_project\main\templates\main\index.html                                                         | HTML       |        301 |          0 |          8 |        309 |
| d:\artshelf\artshelf_project\main\tests.py                                                                          | Python     |          1 |          1 |          2 |          4 |
| d:\artshelf\artshelf_project\main\urls.py                                                                           | Python     |          6 |          0 |          4 |         10 |
| d:\artshelf\artshelf_project\main\views.py                                                                          | Python     |          7 |          1 |          1 |          9 |
| d:\artshelf\artshelf_project\manage.py                                                                              | Python     |         15 |          3 |          5 |         23 |
| d:\artshelf\artshelf_project\package-lock.json                                                                      | JSON       |          6 |          0 |          1 |          7 |
| d:\artshelf\artshelf_project\static\deps\package-lock.json                                                          | JSON       |          6 |          0 |          1 |          7 |
| d:\artshelf\artshelf_project\static\deps\package.json                                                               | JSON       |          5 |          0 |          0 |          5 |
| d:\artshelf\artshelf_project\static\deps\scripts\main.js                                                            | JavaScript |         10 |          0 |          1 |         11 |
| d:\artshelf\artshelf_project\static\deps\styles\_artists.scss                                                       | SCSS       |         62 |          0 |          1 |         63 |
| d:\artshelf\artshelf_project\static\deps\styles\_buttons.scss                                                       | SCSS       |         14 |          0 |          0 |         14 |
| d:\artshelf\artshelf_project\static\deps\styles\_markets.scss                                                       | SCSS       |         45 |          1 |          0 |         46 |
| d:\artshelf\artshelf_project\static\deps\styles\_products.scss                                                      | SCSS       |         65 |          0 |          2 |         67 |
| d:\artshelf\artshelf_project\static\deps\styles\index.scss                                                          | SCSS       |        574 |         17 |         35 |        626 |
| d:\artshelf\artshelf_project\static\deps\styles\normalize.css                                                       | PostCSS    |        146 |        129 |         74 |        349 |
| d:\artshelf\artshelf_project\static\deps\styles\profile.scss                                                        | SCSS       |         96 |          2 |          4 |        102 |
| d:\artshelf\artshelf_project\static\deps\styles\style.css                                                           | PostCSS    |        841 |          8 |         42 |        891 |
| d:\artshelf\artshelf_project\templates\base.html                                                                    | HTML       |        110 |          0 |          5 |        115 |
| d:\artshelf\artshelf_project\templates\includes\notifications.html                                                  | HTML       |          8 |          0 |          2 |         10 |
| d:\artshelf\artshelf_project\users\__init__.py                                                                      | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\users\admin.py                                                                         | Python     |          3 |          1 |          3 |          7 |
| d:\artshelf\artshelf_project\users\apps.py                                                                          | Python     |          5 |          0 |          3 |          8 |
| d:\artshelf\artshelf_project\users\forms.py                                                                         | Python     |         35 |          0 |          9 |         44 |
| d:\artshelf\artshelf_project\users\migrations\0001_initial.py                                                       | Python     |         39 |          1 |          7 |         47 |
| d:\artshelf\artshelf_project\users\migrations\0002_user_city.py                                                     | Python     |         12 |          1 |          6 |         19 |
| d:\artshelf\artshelf_project\users\migrations\0003_alter_user_city.py                                               | Python     |         12 |          1 |          6 |         19 |
| d:\artshelf\artshelf_project\users\migrations\0004_user_is_popular.py                                               | Python     |         12 |          1 |          6 |         19 |
| d:\artshelf\artshelf_project\users\migrations\__init__.py                                                           | Python     |          0 |          0 |          1 |          1 |
| d:\artshelf\artshelf_project\users\models.py                                                                        | Python     |         13 |          1 |          3 |         17 |
| d:\artshelf\artshelf_project\users\templates\users\edit.html                                                        | HTML       |         96 |          0 |          6 |        102 |
| d:\artshelf\artshelf_project\users\templates\users\login.html                                                       | HTML       |         35 |          0 |          3 |         38 |
| d:\artshelf\artshelf_project\users\templates\users\profile.html                                                     | HTML       |        143 |          0 |          9 |        152 |
| d:\artshelf\artshelf_project\users\templates\users\registration.html                                                | HTML       |         48 |          0 |          9 |         57 |
| d:\artshelf\artshelf_project\users\tests.py                                                                         | Python     |          1 |          1 |          2 |          4 |
| d:\artshelf\artshelf_project\users\urls.py                                                                          | Python     |         10 |          0 |          4 |         14 |
| d:\artshelf\artshelf_project\users\views.py                                                                         | Python     |         79 |          8 |         18 |        105 |
| Total                                                                                                               |            |      3,730 |        261 |        502 |      4,493 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
